# Product: CLAROTY_XDOME
# Category: SaaS Applications
# Supported Format: SYSLOG , JSON , KV, CEF
# Reference: https://claroty.com/industrial-cybersecurity/xdome
# Copyright 2026 Google SecOps

# Custom Parser due to issues with actual parser
# Author - dominicchua@
# Last Updated: 2026-07-08


filter {
  mutate {
        }
      }
    }
    else if [technique_id] == "T1597" or [subtechnique_id] =~ "T1597" or [technique_name] == "Search Closed Sources" {
      mutate {
        replace => {
          "technique_data.id" => "T1597"
          "technique_data.name" => "Search Closed Sources"
        }
      }
    }
    else if [technique_id] == "T1596" or [subtechnique_id] =~ "T1596" or [technique_name] == "Search Open Technical Databases" {
      mutate {
        replace => {
          "technique_data.id" => "T1596"
          "technique_data.name" => "Search Open Technical Databases"
        }
      }
    }
    else if [technique_id] == "T1593" or [subtechnique_id] =~ "T1593" or [technique_name] == "Search Open Websites/Domains" {
      mutate {
        replace => {
          "technique_data.id" => "T1593"
          "technique_data.name" => "Search Open Websites/Domains"
        }
      }
    }
    else if [technique_id] == "T1594" or [subtechnique_id] =~ "T1594" or [technique_name] == "Search Victim-Owned Websites" {
      mutate {
        replace => {
          "technique_data.id" => "T1594"
          "technique_data.name" => "Search Victim-Owned Websites"
        }
      }
    }
    else if [technique_id] == "T1505" or [subtechnique_id] =~ "T1505" or [technique_name] == "Server Software Component" {
      mutate {
        replace => {
          "technique_data.id" => "T1505"
          "technique_data.name" => "Server Software Component"
        }
      }
    }
    else if [technique_id] == "T1648" or [subtechnique_id] =~ "T1648" or [technique_name] == "Serverless Execution" {
      mutate {
        replace => {
          "technique_data.id" => "T1648"
          "technique_data.name" => "Serverless Execution"
        }
      }
    }
    else if [technique_id] == "T1489" or [subtechnique_id] =~ "T1489" or [technique_name] == "Service Stop" {
      mutate {
        replace => {
          "technique_data.id" => "T1489"
          "technique_data.name" => "Service Stop"
        }
      }
    }
    else if [technique_id] == "T1129" or [subtechnique_id] =~ "T1129" or [technique_name] == "Shared Modules" {
      mutate {
        replace => {
          "technique_data.id" => "T1129"
          "technique_data.name" => "Shared Modules"
        }
      }
    }
    else if [technique_id] == "T1072" or [subtechnique_id] =~ "T1072" or [technique_name] == "Software Deployment Tools" {
      mutate {
        replace => {
          "technique_data.id" => "T1072"
          "technique_data.name" => "Software Deployment Tools"
        }
      }
    }
    else if [technique_id] == "T1518" or [subtechnique_id] =~ "T1518" or [technique_name] == "Software Discovery" {
      mutate {
        replace => {
          "technique_data.id" => "T1518"
          "technique_data.name" => "Software Discovery"
        }
      }
    }
    else if [technique_id] == "T1608" or [subtechnique_id] =~ "T1608" or [technique_name] == "Stage Capabilities" {
      mutate {
        replace => {
          "technique_data.id" => "T1608"
          "technique_data.name" => "Stage Capabilities"
        }
      }
    }
    else if [technique_id] == "T1528" or [subtechnique_id] =~ "T1528" or [technique_name] == "Steal Application Access Token" {
      mutate {
        replace => {
          "technique_data.id" => "T1528"
          "technique_data.name" => "Steal Application Access Token"
        }
      }
    }
    else if [technique_id] == "T1539" or [subtechnique_id] =~ "T1539" or [technique_name] == "Steal Web Session Cookie" {
      mutate {
        replace => {
          "technique_data.id" => "T1539"
          "technique_data.name" => "Steal Web Session Cookie"
        }
      }
    }
    else if [technique_id] == "T1649" or [subtechnique_id] =~ "T1649" or [technique_name] == "Steal or Forge Authentication Certificates" {
      mutate {
        replace => {
          "technique_data.id" => "T1649"
          "technique_data.name" => "Steal or Forge Authentication Certificates"
        }
      }
    }
    else if [technique_id] == "T1558" or [subtechnique_id] =~ "T1558" or [technique_name] == "Steal or Forge Kerberos Tickets" {
      mutate {
        replace => {
          "technique_data.id" => "T1558"
          "technique_data.name" => "Steal or Forge Kerberos Tickets"
        }
      }
    }
    else if [technique_id] == "T1553" or [subtechnique_id] =~ "T1553" or [technique_name] == "Subvert Trust Controls" {
      mutate {
        replace => {
          "technique_data.id" => "T1553"
          "technique_data.name" => "Subvert Trust Controls"
        }
      }
    }
    else if [technique_id] == "T1195" or [subtechnique_id] =~ "T1195" or [technique_name] == "Supply Chain Compromise" {
      mutate {
        replace => {
          "technique_data.id" => "T1195"
          "technique_data.name" => "Supply Chain Compromise"
        }
      }
    }
    else if [technique_id] == "T1218" or [subtechnique_id] =~ "T1218" or [technique_name] == "System Binary Proxy Execution" {
      mutate {
        replace => {
          "technique_data.id" => "T1218"
          "technique_data.name" => "System Binary Proxy Execution"
        }
      }
    }
    else if [technique_id] == "T1082" or [subtechnique_id] =~ "T1082" or [technique_name] == "System Information Discovery" {
      mutate {
        replace => {
          "technique_data.id" => "T1082"
          "technique_data.name" => "System Information Discovery"
        }
      }
    }
    else if [technique_id] == "T1614" or [subtechnique_id] =~ "T1614" or [technique_name] == "System Location Discovery" {
      mutate {
        replace => {
          "technique_data.id" => "T1614"
          "technique_data.name" => "System Location Discovery"
        }
      }
    }
    else if [technique_id] == "T1016" or [subtechnique_id] =~ "T1016" or [technique_name] == "System Network Configuration Discovery" {
      mutate {
        replace => {
          "technique_data.id" => "T1016"
          "technique_data.name" => "System Network Configuration Discovery"
        }
      }
    }
    else if [technique_id] == "T1049" or [subtechnique_id] =~ "T1049" or [technique_name] == "System Network Connections Discovery" {
      mutate {
        replace => {
          "technique_data.id" => "T1049"
          "technique_data.name" => "System Network Connections Discovery"
        }
      }
    }
    else if [technique_id] == "T1033" or [subtechnique_id] =~ "T1033" or [technique_name] == "System Owner/User Discovery" {
      mutate {
        replace => {
          "technique_data.id" => "T1033"
          "technique_data.name" => "System Owner/User Discovery"
        }
      }
    }
    else if [technique_id] == "T1216" or [subtechnique_id] =~ "T1216" or [technique_name] == "System Script Proxy Execution" {
      mutate {
        replace => {
          "technique_data.id" => "T1216"
          "technique_data.name" => "System Script Proxy Execution"
        }
      }
    }
    else if [technique_id] == "T1007" or [subtechnique_id] =~ "T1007" or [technique_name] == "System Service Discovery" {
      mutate {
        replace => {
          "technique_data.id" => "T1007"
          "technique_data.name" => "System Service Discovery"
        }
      }
    }
    else if [technique_id] == "T1569" or [subtechnique_id] =~ "T1569" or [technique_name] == "System Services" {
      mutate {
        replace => {
          "technique_data.id" => "T1569"
          "technique_data.name" => "System Services"
        }
      }
    }
    else if [technique_id] == "T1529" or [subtechnique_id] =~ "T1529" or [technique_name] == "System Shutdown/Reboot" {
      mutate {
        replace => {
          "technique_data.id" => "T1529"
          "technique_data.name" => "System Shutdown/Reboot"
        }
      }
    }
    else if [technique_id] == "T1124" or [subtechnique_id] =~ "T1124" or [technique_name] == "System Time Discovery" {
      mutate {
        replace => {
          "technique_data.id" => "T1124"
          "technique_data.name" => "System Time Discovery"
        }
      }
    }
    else if [technique_id] == "T1080" or [subtechnique_id] =~ "T1080" or [technique_name] == "Taint Shared Content" {
      mutate {
        replace => {
          "technique_data.id" => "T1080"
          "technique_data.name" => "Taint Shared Content"
        }
      }
    }
    else if [technique_id] == "T1221" or [subtechnique_id] =~ "T1221" or [technique_name] == "Template Injection" {
      mutate {
        replace => {
          "technique_data.id" => "T1221"
          "technique_data.name" => "Template Injection"
        }
      }
    }
    else if [technique_id] == "T1205" or [subtechnique_id] =~ "T1205" or [technique_name] == "Traffic Signaling" {
      mutate {
        replace => {
          "technique_data.id" => "T1205"
          "technique_data.name" => "Traffic Signaling"
        }
      }
    }
    else if [technique_id] == "T1537" or [subtechnique_id] =~ "T1537" or [technique_name] == "Transfer Data to Cloud Account" {
      mutate {
        replace => {
          "technique_data.id" => "T1537"
          "technique_data.name" => "Transfer Data to Cloud Account"
        }
      }
    }
    else if [technique_id] == "T1127" or [subtechnique_id] =~ "T1127" or [technique_name] == "Trusted Developer Utilities Proxy Execution" {
      mutate {
        replace => {
          "technique_data.id" => "T1127"
          "technique_data.name" => "Trusted Developer Utilities Proxy Execution"
        }
      }
    }
    else if [technique_id] == "T1199" or [subtechnique_id] =~ "T1199" or [technique_name] == "Trusted Relationship" {
      mutate {
        replace => {
          "technique_data.id" => "T1199"
          "technique_data.name" => "Trusted Relationship"
        }
      }
    }
    else if [technique_id] == "T1552" or [subtechnique_id] =~ "T1552" or [technique_name] == "Unsecured Credentials" {
      mutate {
        replace => {
          "technique_data.id" => "T1552"
          "technique_data.name" => "Unsecured Credentials"
        }
      }
    }
    else if [technique_id] == "T1535" or [subtechnique_id] =~ "T1535" or [technique_name] == "Unused/Unsupported Cloud Regions" {
      mutate {
        replace => {
          "technique_data.id" => "T1535"
          "technique_data.name" => "Unused/Unsupported Cloud Regions"
        }
      }
    }
    else if [technique_id] == "T1550" or [subtechnique_id] =~ "T1550" or [technique_name] == "Use Alternate Authentication Material" {
      mutate {
        replace => {
          "technique_data.id" => "T1550"
          "technique_data.name" => "Use Alternate Authentication Material"
        }
      }
    }
    else if [technique_id] == "T1204" or [subtechnique_id] =~ "T1204" or [technique_name] == "User Execution" {
      mutate {
        replace => {
          "technique_data.id" => "T1204"
          "technique_data.name" => "User Execution"
        }
      }
    }
    else if [technique_id] == "T1078" or [subtechnique_id] =~ "T1078" or [technique_name] == "Valid Accounts" {
      mutate {
        replace => {
          "technique_data.id" => "T1078"
          "technique_data.name" => "Valid Accounts"
        }
      }
    }
    else if [technique_id] == "T1125" or [subtechnique_id] =~ "T1125" or [technique_name] == "Video Capture" {
      mutate {
        replace => {
          "technique_data.id" => "T1125"
          "technique_data.name" => "Video Capture"
        }
      }
    }
    else if [technique_id] == "T1497" or [subtechnique_id] =~ "T1497" or [technique_name] == "Virtualization/Sandbox Evasion" {
      mutate {
        replace => {
          "technique_data.id" => "T1497"
          "technique_data.name" => "Virtualization/Sandbox Evasion"
        }
      }
    }
    else if [technique_id] == "T1600" or [subtechnique_id] =~ "T1600" or [technique_name] == "Weaken Encryption" {
      mutate {
        replace => {
          "technique_data.id" => "T1600"
          "technique_data.name" => "Weaken Encryption"
        }
      }
    }
    else if [technique_id] == "T1102" or [subtechnique_id] =~ "T1102" or [technique_name] == "Web Service" {
      mutate {
        replace => {
          "technique_data.id" => "T1102"
          "technique_data.name" => "Web Service"
        }
      }
    }
    else if [technique_id] == "T1047" or [subtechnique_id] =~ "T1047" or [technique_name] == "Windows Management Instrumentation" {
      mutate {
        replace => {
          "technique_data.id" => "T1047"
          "technique_data.name" => "Windows Management Instrumentation"
        }
      }
    }
    else if [technique_id] == "T1220" or [subtechnique_id] =~ "T1220" or [technique_name] == "XSL Script Processing" {
      mutate {
        replace => {
          "technique_data.id" => "T1220"
          "technique_data.name" => "XSL Script Processing"
        }
      }
    }
    else if [technique_id] == "T1031" or [technique_name] == "Modify Existing Service" {
      mutate {
        replace => {
          "technique_data.id" => "T1031"
          "technique_data.name" => "Modify Existing Service"
        }
      }
    }
    else if [technique_id] == "T1050" or [technique_name] == "New Service" {
      mutate {
        replace => {
          "technique_data.id" => "T1050"
          "technique_data.name" => "New Service"
        }
      }
    }
    else {
      mutate {
        replace => {
          "technique_data.id" => ""
        }
      }
    }

    if [subtechnique_id] == "T1548.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Abuse Elevation Control Mechanism: Bypass User Account Control"
        }
      }
    }
    else if [subtechnique_id] == "T1548.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Abuse Elevation Control Mechanism: Elevated Execution with Prompt"
        }
      }
    }
    else if [subtechnique_id] == "T1548.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Abuse Elevation Control Mechanism: Setuid and Setgid"
        }
      }
    }
    else if [subtechnique_id] == "T1548.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Abuse Elevation Control Mechanism: Sudo and Sudo Caching"
        }
      }
    }
    else if [subtechnique_id] == "T1134.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Access Token Manipulation: Create Process with Token"
        }
      }
    }
    else if [subtechnique_id] == "T1134.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Access Token Manipulation: Make and Impersonate Token"
        }
      }
    }
    else if [subtechnique_id] == "T1134.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Access Token Manipulation: Parent PID Spoofing"
        }
      }
    }
    else if [subtechnique_id] == "T1134.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Access Token Manipulation: SID-History Injection"
        }
      }
    }
    else if [subtechnique_id] == "T1134.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Access Token Manipulation: Token Impersonation/Theft"
        }
      }
    }
    else if [subtechnique_id] == "T1087.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Account Discovery: Cloud Account"
        }
      }
    }
    else if [subtechnique_id] == "T1087.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Account Discovery: Domain Account"
        }
      }
    }
    else if [subtechnique_id] == "T1087.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Account Discovery: Email Account"
        }
      }
    }
    else if [subtechnique_id] == "T1087.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Account Discovery: Local Account"
        }
      }
    }
    else if [subtechnique_id] == "T1098.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Account Manipulation: Additional Cloud Credentials"
        }
      }
    }
    else if [subtechnique_id] == "T1098.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Account Manipulation: Additional Cloud Roles"
        }
      }
    }
    else if [subtechnique_id] == "T1098.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Account Manipulation: Additional Email Delegate Permissions"
        }
      }
    }
    else if [subtechnique_id] == "T1098.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Account Manipulation: Device Registration"
        }
      }
    }
    else if [subtechnique_id] == "T1098.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Account Manipulation: SSH Authorized Keys"
        }
      }
    }
    else if [subtechnique_id] == "T1583.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Acquire Infrastructure: Botnet"
        }
      }
    }
    else if [subtechnique_id] == "T1583.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Acquire Infrastructure: DNS Server"
        }
      }
    }
    else if [subtechnique_id] == "T1583.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Acquire Infrastructure: Domains"
        }
      }
    }
    else if [subtechnique_id] == "T1583.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Acquire Infrastructure: Malvertising"
        }
      }
    }
    else if [subtechnique_id] == "T1583.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Acquire Infrastructure: Server"
        }
      }
    }
    else if [subtechnique_id] == "T1583.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Acquire Infrastructure: Serverless"
        }
      }
    }
    else if [subtechnique_id] == "T1583.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Acquire Infrastructure: Virtual Private Server"
        }
      }
    }
    else if [subtechnique_id] == "T1583.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Acquire Infrastructure: Web Services"
        }
      }
    }
    else if [subtechnique_id] == "T1595.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Active Scanning: Scanning IP Blocks"
        }
      }
    }
    else if [subtechnique_id] == "T1595.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Active Scanning: Vulnerability Scanning"
        }
      }
    }
    else if [subtechnique_id] == "T1595.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Active Scanning: Wordlist Scanning"
        }
      }
    }
    else if [subtechnique_id] == "T1557.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Adversary-in-the-Middle: ARP Cache Poisoning"
        }
      }
    }
    else if [subtechnique_id] == "T1557.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Adversary-in-the-Middle: DHCP Spoofing"
        }
      }
    }
    else if [subtechnique_id] == "T1557.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Adversary-in-the-Middle: LLMNR/NBT-NS Poisoning and SMB Relay"
        }
      }
    }
    else if [subtechnique_id] == "T1071.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Application Layer Protocol: DNS"
        }
      }
    }
    else if [subtechnique_id] == "T1071.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Application Layer Protocol: File Transfer Protocols"
        }
      }
    }
    else if [subtechnique_id] == "T1071.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Application Layer Protocol: Mail Protocols"
        }
      }
    }
    else if [subtechnique_id] == "T1071.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Application Layer Protocol: Web Protocols"
        }
      }
    }
    else if [subtechnique_id] == "T1560.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Archive Collected Data: Archive via Custom Method"
        }
      }
    }
    else if [subtechnique_id] == "T1560.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Archive Collected Data: Archive via Library"
        }
      }
    }
    else if [subtechnique_id] == "T1560.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Archive Collected Data: Archive via Utility"
        }
      }
    }
    else if [subtechnique_id] == "T1020.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Automated Exfiltration: Traffic Duplication"
        }
      }
    }
    else if [subtechnique_id] == "T1547.014" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Active Setup"
        }
      }
    }
    else if [subtechnique_id] == "T1547.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Authentication Package"
        }
      }
    }
    else if [subtechnique_id] == "T1547.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Kernel Modules and Extensions"
        }
      }
    }
    else if [subtechnique_id] == "T1547.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: LSASS Driver"
        }
      }
    }
    else if [subtechnique_id] == "T1547.015" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Login Items"
        }
      }
    }
    else if [subtechnique_id] == "T1547.010" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Port Monitors"
        }
      }
    }
    else if [subtechnique_id] == "T1547.012" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Print Processors"
        }
      }
    }
    else if [subtechnique_id] == "T1547.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Re-opened Applications"
        }
      }
    }
    else if [subtechnique_id] == "T1547.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Registry Run Keys / Startup Folder"
        }
      }
    }
    else if [subtechnique_id] == "T1547.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Security Support Provider"
        }
      }
    }
    else if [subtechnique_id] == "T1547.009" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Shortcut Modification"
        }
      }
    }
    else if [subtechnique_id] == "T1547.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Time Providers"
        }
      }
    }
    else if [subtechnique_id] == "T1547.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: Winlogon Helper DLL"
        }
      }
    }
    else if [subtechnique_id] == "T1547.013" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Autostart Execution: XDG Autostart Entries"
        }
      }
    }
    else if [subtechnique_id] == "T1037.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Initialization Scripts: Login Hook"
        }
      }
    }
    else if [subtechnique_id] == "T1037.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Initialization Scripts: Logon Script (Windows)"
        }
      }
    }
    else if [subtechnique_id] == "T1037.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Initialization Scripts: Network Logon Script"
        }
      }
    }
    else if [subtechnique_id] == "T1037.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Initialization Scripts: RC Scripts"
        }
      }
    }
    else if [subtechnique_id] == "T1037.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Boot or Logon Initialization Scripts: Startup Items"
        }
      }
    }
    else if [subtechnique_id] == "T1110.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Brute Force: Credential Stuffing"
        }
      }
    }
    else if [subtechnique_id] == "T1110.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Brute Force: Password Cracking"
        }
      }
    }
    else if [subtechnique_id] == "T1110.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Brute Force: Password Guessing"
        }
      }
    }
    else if [subtechnique_id] == "T1110.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Brute Force: Password Spraying"
        }
      }
    }
    else if [subtechnique_id] == "T1059.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Command and Scripting Interpreter: AppleScript"
        }
      }
    }
    else if [subtechnique_id] == "T1059.009" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Command and Scripting Interpreter: Cloud API"
        }
      }
    }
    else if [subtechnique_id] == "T1059.007" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Command and Scripting Interpreter: JavaScript"
        }
      }
    }
    else if [subtechnique_id] == "T1059.008" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Command and Scripting Interpreter: Network Device CLI"
        }
      }
    }
    else if [subtechnique_id] == "T1059.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Command and Scripting Interpreter: PowerShell"
        }
      }
    }
    else if [subtechnique_id] == "T1059.006" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Command and Scripting Interpreter: Python"
        }
      }
    }
    else if [subtechnique_id] == "T1059.004" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Command and Scripting Interpreter: Unix Shell"
        }
      }
    }
    else if [subtechnique_id] == "T1059.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Command and Scripting Interpreter: Visual Basic"
        }
      }
    }
    else if [subtechnique_id] == "T1059.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Command and Scripting Interpreter: Windows Command Shell"
        }
      }
    }
    else if [subtechnique_id] == "T1586.003" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Compromise Accounts: Cloud Accounts"
        }
      }
    }
    else if [subtechnique_id] == "T1586.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Compromise Accounts: Email Accounts"
        }
      }
    }
    else if [subtechnique_id] == "T1586.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Compromise Accounts: Social Media Accounts"
        }
      }
    }
    else if [subtechnique_id] == "T1584.005" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Compromise Infrastructure: Botnet"
        }
      }
    }
    else if [subtechnique_id] == "T1584.002" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
          "technique_data.subtechnique_name" => "Compromise Infrastructure: DNS Server"
        }
      }
    }
    else if [subtechnique_id] == "T1584.001" {
      mutate {
        replace => {
          "technique_data.subtechnique_id" => "%{subtechnique_id}"
